entrez_id,confidence,label
28962,-1.0,0
5009,-1.0,0
9381,-1.0,0
5015,-1.0,0
8106,-1.0,0
23569,-1.0,0
79728,-1.0,0
80025,-1.0,0
11315,-1.0,0
5077,-1.0,0
5078,-1.0,0
5081,-1.0,0
7849,-1.0,0
5083,-1.0,0
5095,-1.0,0
5096,-1.0,0
4152,-1.0,0
5158,-1.0,0
5146,-1.0,0
5148,-1.0,0
8622,-1.0,0
5156,-1.0,0
5160,-1.0,0
3651,-1.0,0
5173,-1.0,0
5189,-1.0,0
5192,-1.0,0
5194,-1.0,0
5195,-1.0,0
5824,-1.0,0
5828,-1.0,0
55670,-1.0,0
8504,-1.0,0
5830,-1.0,0
5213,-1.0,0
5245,-1.0,0
5251,-1.0,0
84295,-1.0,0
26227,-1.0,0
5256,-1.0,0
5257,-1.0,0
5261,-1.0,0
5264,-1.0,0
8301,-1.0,0
65018,-1.0,0
83394,-1.0,0
5308,-1.0,0
5310,-1.0,0
5311,-1.0,0
5314,-1.0,0
5318,-1.0,0
5320,-1.0,0
8398,-1.0,0
5324,-1.0,0
9842,-1.0,0
5351,-1.0,0
5354,-1.0,0
5373,-1.0,0
5376,-1.0,0
11284,-1.0,0
4860,-1.0,0
10908,-1.0,0
5428,-1.0,0
5429,-1.0,0
9533,-1.0,0
51082,-1.0,0
10585,-1.0,0
29954,-1.0,0
64840,-1.0,0
5456,-1.0,0
5459,-1.0,0
5468,-1.0,0
133522,-1.0,0
5479,-1.0,0
3060,-1.0,0
5506,-1.0,0
5521,-1.0,0
5538,-1.0,0
5546,-1.0,0
5551,-1.0,0
51422,-1.0,0
5573,-1.0,0
5582,-1.0,0
5583,-1.0,0
5621,-1.0,0
8842,-1.0,0
9129,-1.0,0
26121,-1.0,0
10594,-1.0,0
5630,-1.0,0
5961,-1.0,0
5631,-1.0,0
9588,-1.0,0
29968,-1.0,0
55851,-1.0,0
5723,-1.0,0
5727,-1.0,0
8643,-1.0,0
5740,-1.0,0
5744,-1.0,0
5770,-1.0,0
26191,-1.0,0
5795,-1.0,0
5801,-1.0,0
284119,-1.0,0
5837,-1.0,0
7879,-1.0,0
5888,-1.0,0
546,-1.0,0
8575,-1.0,0
84839,-1.0,0
5925,-1.0,0
282996,-1.0,0
9939,-1.0,0
343035,-1.0,0
145226,-1.0,0
5959,-1.0,0
5962,-1.0,0
9401,-1.0,0
65055,-1.0,0
5972,-1.0,0
5979,-1.0,0
5993,-1.0,0
8625,-1.0,0
5994,-1.0,0
5995,-1.0,0
6005,-1.0,0
6010,-1.0,0
6017,-1.0,0
6023,-1.0,0
10535,-1.0,0
79621,-1.0,0
84153,-1.0,0
11236,-1.0,0
6049,-1.0,0
4920,-1.0,0
6101,-1.0,0
94137,-1.0,0
6102,-1.0,0
6100,-1.0,0
6121,-1.0,0
6103,-1.0,0
57096,-1.0,0
6135,-1.0,0
6165,-1.0,0
6125,-1.0,0
6204,-1.0,0
6218,-1.0,0
6223,-1.0,0
6229,-1.0,0
6231,-1.0,0
6201,-1.0,0
221421,-1.0,0
343637,-1.0,0
861,-1.0,0
860,-1.0,0
122042,-1.0,0
6261,-1.0,0
6262,-1.0,0
1755,-1.0,0
25939,-1.0,0
81846,-1.0,0
950,-1.0,0
6324,-1.0,0
55800,-1.0,0
6330,-1.0,0
6331,-1.0,0
6338,-1.0,0
6340,-1.0,0
9997,-1.0,0
9672,-1.0,0
10806,-1.0,0
6389,-1.0,0
6390,-1.0,0
6391,-1.0,0
10483,-1.0,0
64218,-1.0,0
57190,-1.0,0
5265,-1.0,0
5269,-1.0,0
710,-1.0,0
23064,-1.0,0
653509,-1.0,0
729238,-1.0,0
6442,-1.0,0
6443,-1.0,0
6444,-1.0,0
6445,-1.0,0
10019,-1.0,0
6452,-1.0,0
6469,-1.0,0
6492,-1.0,0
6495,-1.0,0
6496,-1.0,0
147912,-1.0,0
4891,-1.0,0
6557,-1.0,0
6559,-1.0,0
6566,-1.0,0
6567,-1.0,0
26503,-1.0,0
80704,-1.0,0
5002,-1.0,0
6583,-1.0,0
6584,-1.0,0
10166,-1.0,0
79751,-1.0,0
54977,-1.0,0
291,-1.0,0
1836,-1.0,0
6517,-1.0,0
169026,-1.0,0
9197,-1.0,0
6569,-1.0,0
10568,-1.0,0
10559,-1.0,0
55343,-1.0,0
2542,-1.0,0
55630,-1.0,0
6519,-1.0,0
30061,-1.0,0
51151,-1.0,0
6524,-1.0,0
6528,-1.0,0
11136,-1.0,0
4093,-1.0,0
6598,-1.0,0
6606,-1.0,0
6607,-1.0,0
6609,-1.0,0
6591,-1.0,0
6622,-1.0,0
6620,-1.0,0
23020,-1.0,0
6640,-1.0,0
6647,-1.0,0
6654,-1.0,0
6663,-1.0,0
6657,-1.0,0
6662,-1.0,0
55812,-1.0,0
80208,-1.0,0
23111,-1.0,0
6687,-1.0,0
11005,-1.0,0
6708,-1.0,0
6709,-1.0,0
6712,-1.0,0
10558,-1.0,0
9517,-1.0,0
8878,-1.0,0
79644,-1.0,0
6736,-1.0,0
6774,-1.0,0
6491,-1.0,0
6794,-1.0,0
219736,-1.0,0
64220,-1.0,0
8676,-1.0,0
8675,-1.0,0
6813,-1.0,0
51684,-1.0,0
285362,-1.0,0
7341,-1.0,0
6834,-1.0,0
23224,-1.0,0
6890,-1.0,0
6891,-1.0,0
6892,-1.0,0
23435,-1.0,0
6898,-1.0,0
6901,-1.0,0
6908,-1.0,0
57057,-1.0,0
8557,-1.0,0
10312,-1.0,0
6949,-1.0,0
55775,-1.0,0
7007,-1.0,0
7012,-1.0,0
2152,-1.0,0
7020,-1.0,0
7036,-1.0,0
7043,-1.0,0
7046,-1.0,0
7048,-1.0,0
7050,-1.0,0
7051,-1.0,0
7066,-1.0,0
7068,-1.0,0
7092,-1.0,0
7097,-1.0,0
7099,-1.0,0
117531,-1.0,0
11322,-1.0,0
147138,-1.0,0
79188,-1.0,0
91147,-1.0,0
56649,-1.0,0
164656,-1.0,0
8792,-1.0,0
23495,-1.0,0
115650,-1.0,0
8600,-1.0,0
7134,-1.0,0
7136,-1.0,0
7137,-1.0,0
7139,-1.0,0
7140,-1.0,0
7148,-1.0,0
10210,-1.0,0
8626,-1.0,0
7168,-1.0,0
7169,-1.0,0
1200,-1.0,0
286262,-1.0,0
11277,-1.0,0
8805,-1.0,0
51592,-1.0,0
4591,-1.0,0
11078,-1.0,0
9321,-1.0,0
7227,-1.0,0
59341,-1.0,0
7251,-1.0,0
146057,-1.0,0
123016,-1.0,0
7276,-1.0,0
7846,-1.0,0
7287,-1.0,0
7291,-1.0,0
7306,-1.0,0
197131,-1.0,0
7345,-1.0,0
7350,-1.0,0
7352,-1.0,0
54658,-1.0,0
7369,-1.0,0
201294,-1.0,0
7380,-1.0,0
7389,-1.0,0
7390,-1.0,0
10083,-1.0,0
124590,-1.0,0
7399,-1.0,0
8287,-1.0,0
9217,-1.0,0
7414,-1.0,0
7428,-1.0,0
338917,-1.0,0
7450,-1.0,0
7454,-1.0,0
51057,-1.0,0
57539,-1.0,0
134430,-1.0,0
54904,-1.0,0
65125,-1.0,0
7486,-1.0,0
7490,-1.0,0
51741,-1.0,0
7507,-1.0,0
7508,-1.0,0
7517,-1.0,0
64131,-1.0,0
64132,-1.0,0
8565,-1.0,0
6935,-1.0,0
463,-1.0,0
23414,-1.0,0
118813,-1.0,0
7546,-1.0,0
7547,-1.0,0
84627,-1.0,0
130557,-1.0,0
9640,-1.0,0
